lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
lambda_3_3 1.0
Objective value initial problem: -0.0
Node: 59, Location: 21 ,  Tanem, Time: 118.14000000000003, Profit: 2088103.423481199, Reduced cost: 190961.5653914665, unreachablePickupNodes: [28, 6, 18, 74, 68, 26, 34, 38, 60, 10, 72, 2, 8, 14, 16, 20, 44, 52, 66, 70, 76, 46, 64, 36, 4, 12, 30, 32, 48, 24, 58, 22, 42, 50, 54, 40], openNodes: [], dailyDrivingTime: 6.44, startTimeDailyRest: 98.85000000000004, numberDailyRests: 6, StartTimeIntermediateBreak: 115.45000000000002, consecutiveDrivingTime: 1.9400000000000004, workingTime: 1.9400000000000004, totalDistance: 2982.1549999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 58, Predessesor: 25, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 58, Location: 34 , Fagernes, Time: 109.89000000000003, Profit: 2098594.473702399, Reduced cost: 201452.6156126666, unreachablePickupNodes: [28, 6, 18, 74, 68, 26, 34, 38, 60, 10, 72, 2, 8, 14, 16, 20, 44, 52, 66, 70, 76, 46, 64, 36, 4, 12, 30, 32, 48, 24, 58, 22, 42, 50, 54], openNodes: [58], dailyDrivingTime: 0.040000000000000036, startTimeDailyRest: 98.85000000000004, numberDailyRests: 6, StartTimeIntermediateBreak: 93.11000000000003, consecutiveDrivingTime: 0.040000000000000036, workingTime: 0.040000000000000036, totalDistance: 2549.904, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 22.0, Predessesor: 25, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 93.86000000000003, Profit: 1636400.3855519996, Reduced cost: 13283.227028800407, unreachablePickupNodes: [28, 6, 18, 74, 68, 26, 34, 38, 60, 10, 72, 2, 8, 14, 16, 20, 44, 52, 66, 70, 76, 46, 64, 36, 4, 12, 30, 32, 48, 24], openNodes: [], dailyDrivingTime: 5.41, startTimeDailyRest: 71.75, numberDailyRests: 5, StartTimeIntermediateBreak: 93.11000000000003, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2289.032, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 91.71000000000002, Profit: 1638680.3524143996, Reduced cost: 15563.19389120047, unreachablePickupNodes: [28, 6, 18, 74, 68, 26, 34, 38, 60, 10, 72, 2, 8, 14, 16, 20, 44, 52, 66, 70, 76, 46, 64, 36, 4, 12, 30, 32, 48, 24], openNodes: [24], dailyDrivingTime: 5.41, startTimeDailyRest: 71.75, numberDailyRests: 5, StartTimeIntermediateBreak: 88.75000000000003, consecutiveDrivingTime: 2.210000000000001, workingTime: 2.210000000000001, totalDistance: 2218.556, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 31.0, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 87.26000000000002, Profit: 1544533.4890519998, Reduced cost: -44874.0922603996, unreachablePickupNodes: [28, 6, 18, 74, 68, 26, 34, 38, 60, 10, 72, 2, 8, 14, 16, 20, 44, 52, 66, 70, 76, 46, 64, 36, 4, 12, 30, 32, 48], openNodes: [], dailyDrivingTime: 3.1100000000000008, startTimeDailyRest: 71.75, numberDailyRests: 5, StartTimeIntermediateBreak: 65.0, consecutiveDrivingTime: 3.1100000000000008, workingTime: 4.510000000000001, totalDistance: 2061.774, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 85.13000000000001, Profit: 1547365.0255808, Reduced cost: -42042.55573159945, unreachablePickupNodes: [28, 6, 18, 74, 68, 26, 34, 38, 60, 10, 72, 2, 8, 14, 16, 20, 44, 52, 66, 70, 76, 46, 64, 36, 4, 12, 30, 32, 48], openNodes: [36], dailyDrivingTime: 2.380000000000001, startTimeDailyRest: 71.75, numberDailyRests: 5, StartTimeIntermediateBreak: 65.0, consecutiveDrivingTime: 2.380000000000001, workingTime: 2.380000000000001, totalDistance: 1944.112, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 37.0, Predessesor: 3, Predessesor: 2, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 3, Location: 50 , �lesund, Time: 68.78, Profit: 1395947.6037115997, Reduced cost: -193459.97760079964, unreachablePickupNodes: [28, 6, 18, 74, 68, 26, 34, 38, 60, 10, 72, 2, 8, 14, 16, 20, 44, 52, 66, 70, 76, 46, 64], openNodes: [], dailyDrivingTime: 7.13, startTimeDailyRest: 48.0, numberDailyRests: 4, StartTimeIntermediateBreak: 65.0, consecutiveDrivingTime: 3.0300000000000002, workingTime: 3.0300000000000002, totalDistance: 1702.131, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 2, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 2, Location: 3 ,  Steinkjer, Time: 59.0, Profit: 1407764.4253627998, Reduced cost: -181643.15594959958, unreachablePickupNodes: [28, 6, 18, 74, 68, 26, 34, 38, 60, 10, 72, 2, 8, 14, 16, 20, 44, 52, 66, 70, 76], openNodes: [2], dailyDrivingTime: 0.0, startTimeDailyRest: 48.0, numberDailyRests: 4, StartTimeIntermediateBreak: 38.867, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1286.883, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 44.0, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 69, Location: 10 , Hjerkinn, Time: 39.617, Profit: 634532.9494904, Reduced cost: -954874.6318219993, unreachablePickupNodes: [28, 6, 18, 74, 68, 26, 34, 38, 60, 10, 72], openNodes: [], dailyDrivingTime: 3.467, startTimeDailyRest: 23.0, numberDailyRests: 3, StartTimeIntermediateBreak: 38.867, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1003.926, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 68, Location: 12 , Mer�ker, Time: 34.0, Profit: 641205.9041668001, Reduced cost: -948201.6771455993, unreachablePickupNodes: [28, 6, 18, 74, 68, 26, 34, 38, 60], openNodes: [68], dailyDrivingTime: 0.0, startTimeDailyRest: 23.0, numberDailyRests: 3, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 759.965, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 30.0, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 29, Location: 3 ,  Steinkjer, Time: 20.35, Profit: 310103.42073480005, Reduced cost: -1148808.1376159997, unreachablePickupNodes: [28, 6, 18, 74], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 3.2699999999999996, workingTime: 3.2699999999999996, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 28, Predessesor: 0
Node: 28, Location: 40 , Brandbu, Time: 11.23, Profit: 322125.24225440004, Reduced cost: -1136786.3160964, unreachablePickupNodes: [28, 6, 18, 74], openNodes: [28], dailyDrivingTime: 0.0, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 75.092, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 5.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: -1458911.5583507998, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_698 0.33333333333333337
Vehicle 2 drives route 698
Profit: 2004058.6422231996
Node: 1, Location: 51 , EndDepot, Time: 114.9, Profit: 2004058.6422231996, Reduced cost: 124131.99545146595, unreachablePickupNodes: [28, 6, 18, 74, 68, 26, 34, 38, 60, 10, 72, 16, 8, 20, 44, 66, 76, 70, 14, 2, 46, 52, 32, 4, 12, 48, 64, 24, 30, 36, 22, 42, 50, 54, 58, 40], openNodes: [], dailyDrivingTime: 7.550000000000004, startTimeDailyRest: 93.4, numberDailyRests: 6, StartTimeIntermediateBreak: 108.9, consecutiveDrivingTime: 3.050000000000004, workingTime: 5.2500000000000036, totalDistance: 2752.486, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 33, Predessesor: 32, Predessesor: 71, Predessesor: 17, Predessesor: 70, Predessesor: 16, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 113.80000000000001, Profit: 2004793.4422231996, Reduced cost: 124866.79545146623, unreachablePickupNodes: [28, 6, 18, 74, 68, 26, 34, 38, 60, 10, 72, 16, 8, 20, 44, 66, 76, 70, 14, 2, 46, 52, 32, 4, 12, 48, 64, 24, 30, 36, 22, 42, 50, 54, 58, 40], openNodes: [], dailyDrivingTime: 7.550000000000004, startTimeDailyRest: 93.4, numberDailyRests: 6, StartTimeIntermediateBreak: 108.9, consecutiveDrivingTime: 3.050000000000004, workingTime: 4.150000000000004, totalDistance: 2752.486, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 33, Predessesor: 32, Predessesor: 71, Predessesor: 17, Predessesor: 70, Predessesor: 16, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 110.05000000000001, Profit: 2009579.2596235997, Reduced cost: 129652.61285186629, unreachablePickupNodes: [28, 6, 18, 74, 68, 26, 34, 38, 60, 10, 72, 16, 8, 20, 44, 66, 76, 70, 14, 2, 46, 52, 32, 4, 12, 48, 64, 24, 30, 36, 22, 42, 50, 54, 58], openNodes: [22], dailyDrivingTime: 4.900000000000004, startTimeDailyRest: 93.4, numberDailyRests: 6, StartTimeIntermediateBreak: 108.9, consecutiveDrivingTime: 0.4000000000000039, workingTime: 0.4000000000000039, totalDistance: 2554.519, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 32.0, Predessesor: 33, Predessesor: 32, Predessesor: 71, Predessesor: 17, Predessesor: 70, Predessesor: 16, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 89.98, Profit: 1809663.6129736, Reduced cost: 142407.60401026648, unreachablePickupNodes: [28, 6, 18, 74, 68, 26, 34, 38, 60, 10, 72, 16, 8, 20, 44, 66, 76, 70, 14, 2, 46, 52, 32, 4, 12, 48, 64, 24, 30, 36], openNodes: [], dailyDrivingTime: 6.68, startTimeDailyRest: 69.65, numberDailyRests: 5, StartTimeIntermediateBreak: 86.65, consecutiveDrivingTime: 2.58, workingTime: 2.58, totalDistance: 2104.394, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 32, Predessesor: 71, Predessesor: 17, Predessesor: 70, Predessesor: 16, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 82.53, Profit: 1818778.3659952001, Reduced cost: 151522.35703186668, unreachablePickupNodes: [28, 6, 18, 74, 68, 26, 34, 38, 60, 10, 72, 16, 8, 20, 44, 66, 76, 70, 14, 2, 46, 52, 32, 4, 12, 48, 64], openNodes: [32], dailyDrivingTime: 1.88, startTimeDailyRest: 69.65, numberDailyRests: 5, StartTimeIntermediateBreak: 63.0, consecutiveDrivingTime: 1.88, workingTime: 1.88, totalDistance: 1779.1799999999998, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 46.0, Predessesor: 71, Predessesor: 17, Predessesor: 70, Predessesor: 16, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 71, Location: 3 ,  Steinkjer, Time: 66.3, Profit: 1214221.704424, Reduced cost: -428375.06037333317, unreachablePickupNodes: [28, 6, 18, 74, 68, 26, 34, 38, 60, 10, 72, 16, 8, 20, 44, 66, 76, 70, 14, 2, 46, 52], openNodes: [], dailyDrivingTime: 5.93, startTimeDailyRest: 43.0, numberDailyRests: 4, StartTimeIntermediateBreak: 63.0, consecutiveDrivingTime: 2.55, workingTime: 2.55, totalDistance: 1524.964, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 17, Predessesor: 70, Predessesor: 16, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 61.22, Profit: 1219902.1122720002, Reduced cost: -422694.6525253331, unreachablePickupNodes: [28, 6, 18, 74, 68, 26, 34, 38, 60, 10, 72, 16, 8, 20, 44, 66, 76, 70, 14], openNodes: [70], dailyDrivingTime: 3.1999999999999997, startTimeDailyRest: 43.0, numberDailyRests: 4, StartTimeIntermediateBreak: 56.25, consecutiveDrivingTime: 2.82, workingTime: 4.22, totalDistance: 1333.944, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 34.0, Predessesor: 70, Predessesor: 16, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 70, Location: 26 , Tynset, Time: 57.0, Profit: 1225327.01409, Reduced cost: -417269.7507073333, unreachablePickupNodes: [28, 6, 18, 74, 68, 26, 34, 38, 60, 10, 72, 16, 8, 20, 44, 66, 76, 70], openNodes: [16, 70], dailyDrivingTime: 0.38, startTimeDailyRest: 43.0, numberDailyRests: 4, StartTimeIntermediateBreak: 56.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1152.709, WeightCapacityUsed: 30.0, VolumeCapacityUsed: 66.0, Predessesor: 16, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 54.0, Profit: 827575.254788, Reduced cost: -761832.3265243993, unreachablePickupNodes: [28, 6, 18, 74, 68, 26, 34, 38, 60, 10, 72, 16, 8, 20, 44, 66, 76], openNodes: [16], dailyDrivingTime: 0.0, startTimeDailyRest: 43.0, numberDailyRests: 4, StartTimeIntermediateBreak: 38.867, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1052.194, WeightCapacityUsed: 16.0, VolumeCapacityUsed: 32.0, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 69, Location: 10 , Hjerkinn, Time: 39.617, Profit: 634532.9494904, Reduced cost: -954874.6318219993, unreachablePickupNodes: [28, 6, 18, 74, 68, 26, 34, 38, 60, 10, 72], openNodes: [], dailyDrivingTime: 3.467, startTimeDailyRest: 23.0, numberDailyRests: 3, StartTimeIntermediateBreak: 38.867, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1003.926, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 68, Location: 12 , Mer�ker, Time: 34.0, Profit: 641205.9041668001, Reduced cost: -948201.6771455993, unreachablePickupNodes: [28, 6, 18, 74, 68, 26, 34, 38, 60], openNodes: [68], dailyDrivingTime: 0.0, startTimeDailyRest: 23.0, numberDailyRests: 3, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 759.965, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 30.0, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 29, Location: 3 ,  Steinkjer, Time: 20.35, Profit: 310103.42073480005, Reduced cost: -1148808.1376159997, unreachablePickupNodes: [28, 6, 18, 74], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 3.2699999999999996, workingTime: 3.2699999999999996, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 28, Predessesor: 0
Node: 28, Location: 40 , Brandbu, Time: 11.23, Profit: 322125.24225440004, Reduced cost: -1136786.3160964, unreachablePickupNodes: [28, 6, 18, 74], openNodes: [28], dailyDrivingTime: 0.0, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 75.092, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 5.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: -1458911.5583507998, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_3_162 1.0
Vehicle 3 drives route 162
Profit: 2359401.413288801
Node: 1, Location: 51 , EndDepot, Time: 128.3, Profit: 2359401.413288801, Reduced cost: 2359401.413288801, unreachablePickupNodes: [34, 6, 18, 28, 74, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 76, 64, 2, 14, 16, 46, 52, 70, 54, 4, 12, 24, 30, 32, 36, 48, 50, 42, 56, 22, 40, 58, 62], openNodes: [], dailyDrivingTime: 7.640000000000001, startTimeDailyRest: 106.71000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 123.05000000000003, consecutiveDrivingTime: 3.4, workingTime: 4.5, totalDistance: 3578.35, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 57, Predessesor: 63, Predessesor: 62, Predessesor: 56, Predessesor: 51, Predessesor: 55, Predessesor: 50, Predessesor: 54, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 57, Location: 18 , Nesbyen, Time: 128.10000000000002, Profit: 2359535.013288801, Reduced cost: 2359535.013288801, unreachablePickupNodes: [34, 6, 18, 28, 74, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 76, 64, 2, 14, 16, 46, 52, 70, 54, 4, 12, 24, 30, 32, 36, 48, 50, 42, 56, 22, 40, 58, 62], openNodes: [], dailyDrivingTime: 7.640000000000001, startTimeDailyRest: 106.71000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 123.05000000000003, consecutiveDrivingTime: 3.4, workingTime: 4.3, totalDistance: 3578.35, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 63, Predessesor: 62, Predessesor: 56, Predessesor: 51, Predessesor: 55, Predessesor: 50, Predessesor: 54, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 63, Location: 8 , Elverum, Time: 123.80000000000003, Profit: 2364915.841549601, Reduced cost: 2364915.841549601, unreachablePickupNodes: [34, 6, 18, 28, 74, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 76, 64, 2, 14, 16, 46, 52, 70, 54, 4, 12, 24, 30, 32, 36, 48, 50, 42, 56, 22, 40, 58, 62], openNodes: [56], dailyDrivingTime: 4.24, startTimeDailyRest: 106.71000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 123.05000000000003, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 3331.642, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 13.0, Predessesor: 62, Predessesor: 56, Predessesor: 51, Predessesor: 55, Predessesor: 50, Predessesor: 54, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 62, Location: 24 , Berk�k, Time: 118.53000000000002, Profit: 2371583.1021176004, Reduced cost: 2371583.1021176004, unreachablePickupNodes: [34, 6, 18, 28, 74, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 76, 64, 2, 14, 16, 46, 52, 70, 54, 4, 12, 24, 30, 32, 36, 48, 50, 42, 56, 22, 40, 58, 62], openNodes: [56, 62], dailyDrivingTime: 0.62, startTimeDailyRest: 106.71000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 101.0, consecutiveDrivingTime: 0.62, workingTime: 0.8200000000000001, totalDistance: 3058.502, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 40.0, Predessesor: 56, Predessesor: 51, Predessesor: 55, Predessesor: 50, Predessesor: 54, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 56, Location: 11 ,  Meldal, Time: 117.71000000000001, Profit: 2126689.5329284, Reduced cost: 2126689.5329284, unreachablePickupNodes: [34, 6, 18, 28, 74, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 76, 64, 2, 14, 16, 46, 52, 70, 54, 4, 12, 24, 30, 32, 36, 48, 50, 42, 56, 22, 40, 58], openNodes: [56], dailyDrivingTime: 0.0, startTimeDailyRest: 106.71000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 101.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 3020.669, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 13.0, Predessesor: 51, Predessesor: 55, Predessesor: 50, Predessesor: 54, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 51, Location: 26 , Tynset, Time: 104.63000000000001, Profit: 2049484.4622456, Reduced cost: 2049484.4622456, unreachablePickupNodes: [34, 6, 18, 28, 74, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 76, 64, 2, 14, 16, 46, 52, 70, 54, 4, 12, 24, 30, 32, 36, 48, 50, 42], openNodes: [], dailyDrivingTime: 7.18, startTimeDailyRest: 84.0, numberDailyRests: 5, StartTimeIntermediateBreak: 101.0, consecutiveDrivingTime: 2.68, workingTime: 2.8800000000000003, totalDistance: 2896.79, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 55, Predessesor: 50, Predessesor: 54, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 55, Location: 16 , Vinstra, Time: 102.0, Profit: 2053249.6472496002, Reduced cost: 2053249.6472496002, unreachablePickupNodes: [34, 6, 18, 28, 74, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 76, 64, 2, 14, 16, 46, 52, 70, 54, 4, 12, 24, 30, 32, 36, 48, 50, 42], openNodes: [50], dailyDrivingTime: 4.75, startTimeDailyRest: 84.0, numberDailyRests: 5, StartTimeIntermediateBreak: 101.0, consecutiveDrivingTime: 0.25, workingTime: 0.25, totalDistance: 2726.908, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 27.0, Predessesor: 50, Predessesor: 54, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 50, Location: 8 , Elverum, Time: 97.5, Profit: 2058288.5801956002, Reduced cost: 2058288.5801956002, unreachablePickupNodes: [34, 6, 18, 28, 74, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 76, 64, 2, 14, 16, 46, 52, 70, 54, 4, 12, 24, 30, 32, 36, 48, 50], openNodes: [54, 50], dailyDrivingTime: 2.3, startTimeDailyRest: 84.0, numberDailyRests: 5, StartTimeIntermediateBreak: 71.85000000000001, consecutiveDrivingTime: 2.3, workingTime: 2.5, totalDistance: 2559.2129999999997, WeightCapacityUsed: 15.0, VolumeCapacityUsed: 30.0, Predessesor: 54, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 54, Location: 5 ,  Drammen, Time: 95.0, Profit: 1829895.8913332003, Reduced cost: 1829895.8913332003, unreachablePickupNodes: [34, 6, 18, 28, 74, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 76, 64, 2, 14, 16, 46, 52, 70, 54, 4, 12, 24, 30, 32, 36, 48], openNodes: [54], dailyDrivingTime: 0.0, startTimeDailyRest: 84.0, numberDailyRests: 5, StartTimeIntermediateBreak: 71.85000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2375.1369999999997, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 3.0, Predessesor: 65, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 65, Location: 49 ,  Porsgrunn, Time: 75.18, Profit: 1789065.9069932003, Reduced cost: 1789065.9069932003, unreachablePickupNodes: [34, 6, 18, 28, 74, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 76, 64, 2, 14, 16, 46, 52, 70], openNodes: [], dailyDrivingTime: 7.080000000000001, startTimeDailyRest: 56.050000000000004, numberDailyRests: 4, StartTimeIntermediateBreak: 71.85000000000001, consecutiveDrivingTime: 2.580000000000001, workingTime: 2.580000000000001, totalDistance: 2257.687, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 64, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 64, Location: 24 , Berk�k, Time: 67.10000000000001, Profit: 1800320.8446392003, Reduced cost: 1800320.8446392003, unreachablePickupNodes: [34, 6, 18, 28, 74, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 76, 64, 2, 14, 16, 46, 52, 70], openNodes: [64], dailyDrivingTime: 0.05000000000000082, startTimeDailyRest: 56.050000000000004, numberDailyRests: 4, StartTimeIntermediateBreak: 49.3, consecutiveDrivingTime: 0.05000000000000082, workingTime: 0.05000000000000082, totalDistance: 1689.9899999999998, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 2.0, Predessesor: 67, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 67, Location: 23 ,  Vinje�ra, Time: 53.730000000000004, Profit: 1639963.1712264, Reduced cost: 1639963.1712264, unreachablePickupNodes: [34, 6, 18, 28, 74, 26, 38, 66, 8, 10, 20, 60, 68, 72, 44, 76], openNodes: [], dailyDrivingTime: 7.98, startTimeDailyRest: 32.3, numberDailyRests: 3, StartTimeIntermediateBreak: 49.3, consecutiveDrivingTime: 3.6800000000000006, workingTime: 3.6800000000000006, totalDistance: 1586.5859999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 66, Predessesor: 35, Predessesor: 34, Predessesor: 0
