lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Node: 30, Location: 2 , R�ros, Time: 83.41999999999999, Profit: 182377.057762, Reduced cost: 8939.998746000234, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 2, 8, 10, 14, 16, 20, 44, 46, 30, 4, 12, 48], openNodes: [30], dailyDrivingTime: 1.0199999999999996, startTimeDailyRest: 71.39999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 65.85, consecutiveDrivingTime: 1.0199999999999996, workingTime: 1.0199999999999996, totalDistance: 1630.993, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 4.0, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 3, Location: 50 , �lesund, Time: 66.6, Profit: 127840.95041759999, Reduced cost: 23415.107826000083, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 2, 8, 10, 14, 16, 20, 44, 46], openNodes: [], dailyDrivingTime: 4.280000000000003, startTimeDailyRest: 37.84, numberDailyRests: 4, StartTimeIntermediateBreak: 65.85, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1244.076, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 47, Location: 20 , Orkanger, Time: 60.85, Profit: 134361.7723316, Reduced cost: 29935.929740000083, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 2, 8, 10, 14, 16, 20, 44, 46], openNodes: [2], dailyDrivingTime: -0.7199999999999973, startTimeDailyRest: 37.84, numberDailyRests: 4, StartTimeIntermediateBreak: 34.470000000000006, consecutiveDrivingTime: -0.7199999999999973, workingTime: -0.41999999999999726, totalDistance: 984.353, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 10.0, Predessesor: 46, Predessesor: 2, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 46, Location: 19 ,  Trondheim, Time: 60.15, Profit: 135252.69923559998, Reduced cost: 30826.856644000076, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 2, 8, 10, 14, 16, 20, 44, 46], openNodes: [2, 46], dailyDrivingTime: -1.4199999999999973, startTimeDailyRest: 37.84, numberDailyRests: 4, StartTimeIntermediateBreak: 34.470000000000006, consecutiveDrivingTime: -1.4199999999999973, workingTime: -1.1199999999999972, totalDistance: 943.3249999999999, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 10.0, Predessesor: 2, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 2, Location: 3 ,  Steinkjer, Time: 59.0, Profit: 137278.46739359997, Reduced cost: 32852.62480200007, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 2, 8, 10, 14, 16, 20, 44], openNodes: [2], dailyDrivingTime: -2.2699999999999974, startTimeDailyRest: 37.84, numberDailyRests: 4, StartTimeIntermediateBreak: 34.470000000000006, consecutiveDrivingTime: -2.2699999999999974, workingTime: -2.2699999999999974, totalDistance: 821.444, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 10.0, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 27, Location: 20 , Orkanger, Time: 32.49, Profit: 31963.650484799997, Reduced cost: 27421.507396800047, unreachablePickupNodes: [18, 6, 28, 26, 34, 38], openNodes: [], dailyDrivingTime: 2.62, startTimeDailyRest: 18.77, numberDailyRests: 3, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 2.62, workingTime: 2.72, totalDistance: 664.26, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 26, Location: 21 ,  Tanem, Time: 31.82, Profit: 32762.153069599997, Reduced cost: 28220.009981600047, unreachablePickupNodes: [18, 6, 28, 26, 34, 38], openNodes: [26], dailyDrivingTime: 2.0500000000000003, startTimeDailyRest: 18.77, numberDailyRests: 3, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 2.0500000000000003, workingTime: 2.0500000000000003, totalDistance: 629.226, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 10.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.39, Profit: 39655.873938, Reduced cost: 35113.73085000005, unreachablePickupNodes: [18, 6, 28], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.5200000000000005, totalDistance: 484.71299999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 13.870000000000001, Profit: 45563.2593772, Reduced cost: 41021.11628920005, unreachablePickupNodes: [18, 6, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 200.671, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 12.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: -4542.143087999949, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_264 0.3333333333333333
Vehicle 2 drives route 264
Profit: 862686.4596688001
Node: 1, Location: 51 , EndDepot, Time: 110.86000000000003, Profit: 862686.4596688001, Reduced cost: 862686.4596688001, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 16, 8, 44, 30, 2, 14, 46, 32, 4, 12, 36, 48, 24, 22, 42], openNodes: [], dailyDrivingTime: 4.990000000000007, startTimeDailyRest: 92.32000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 108.72000000000001, consecutiveDrivingTime: 0.49000000000000776, workingTime: 1.3900000000000077, totalDistance: 2893.764, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 109.96000000000002, Profit: 863287.6596688001, Reduced cost: 863287.6596688001, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 16, 8, 44, 30, 2, 14, 46, 32, 4, 12, 36, 48, 24, 22, 42], openNodes: [], dailyDrivingTime: 4.990000000000007, startTimeDailyRest: 92.32000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 108.72000000000001, consecutiveDrivingTime: 0.49000000000000776, workingTime: 0.49000000000000776, totalDistance: 2893.764, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 105.66000000000001, Profit: 868381.3285956, Reduced cost: 868381.3285956, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 16, 8, 44, 30, 2, 14, 46, 32, 4, 12, 36, 48, 24, 22, 42], openNodes: [22], dailyDrivingTime: 2.340000000000008, startTimeDailyRest: 92.32000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 85.57000000000001, consecutiveDrivingTime: 2.340000000000008, workingTime: 2.340000000000008, totalDistance: 2695.797, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 11.0, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 90.44000000000001, Profit: 702732.7004155999, Reduced cost: 702732.7004155999, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 16, 8, 44, 30, 2, 14, 46, 32, 4, 12, 36, 48, 24], openNodes: [], dailyDrivingTime: 6.420000000000007, startTimeDailyRest: 65.11999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 85.57000000000001, consecutiveDrivingTime: 3.2200000000000077, workingTime: 4.120000000000008, totalDistance: 2457.147, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 33, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 89.54, Profit: 704124.6693259999, Reduced cost: 704124.6693259999, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 16, 8, 44, 30, 2, 14, 46, 32, 4, 12, 36, 48, 24], openNodes: [24], dailyDrivingTime: 6.420000000000007, startTimeDailyRest: 65.11999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 85.57000000000001, consecutiveDrivingTime: 3.2200000000000077, workingTime: 3.2200000000000077, totalDistance: 2386.671, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 15.0, Predessesor: 33, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 84.04, Profit: 646934.0685048, Reduced cost: 646934.0685048, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 16, 8, 44, 30, 2, 14, 46, 32, 4, 12, 36, 48], openNodes: [], dailyDrivingTime: 2.5700000000000074, startTimeDailyRest: 65.11999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 59.98, consecutiveDrivingTime: 2.5700000000000074, workingTime: 4.470000000000008, totalDistance: 2126.83, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 80.37, Profit: 651719.5165864, Reduced cost: 651719.5165864, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 16, 8, 44, 30, 2, 14, 46, 32, 4, 12], openNodes: [32], dailyDrivingTime: -0.5999999999999928, startTimeDailyRest: 65.11999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 59.98, consecutiveDrivingTime: -0.5999999999999928, workingTime: 0.8000000000000073, totalDistance: 1918.826, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 23.0, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 78.5, Profit: 654634.983246, Reduced cost: 654634.983246, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 16, 8, 44, 30, 2, 14, 46, 32, 4, 12], openNodes: [30, 32], dailyDrivingTime: -1.5699999999999927, startTimeDailyRest: 65.11999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 59.98, consecutiveDrivingTime: -1.5699999999999927, workingTime: -1.0699999999999927, totalDistance: 1779.647, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 27.0, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 78.0, Profit: 362276.383246, Reduced cost: 362276.383246, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 16, 8, 44, 30, 2, 14, 46], openNodes: [30], dailyDrivingTime: -1.5699999999999927, startTimeDailyRest: 65.11999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 59.98, consecutiveDrivingTime: -1.5699999999999927, workingTime: -1.5699999999999927, totalDistance: 1779.647, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 4.0, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 59.769999999999996, Profit: 306832.1802356, Reduced cost: 306832.1802356, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 16, 8, 44], openNodes: [], dailyDrivingTime: 4.390000000000001, startTimeDailyRest: 44.279999999999994, numberDailyRests: 4, StartTimeIntermediateBreak: 42.949999999999996, consecutiveDrivingTime: 4.390000000000001, workingTime: 4.49, totalDistance: 1580.225, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 57.55, Profit: 309586.86384440004, Reduced cost: 309586.86384440004, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 16, 8, 44], openNodes: [16], dailyDrivingTime: 2.27, startTimeDailyRest: 44.279999999999994, numberDailyRests: 4, StartTimeIntermediateBreak: 42.949999999999996, consecutiveDrivingTime: 2.27, workingTime: 2.27, totalDistance: 1453.271, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 4.0, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 43.699999999999996, Profit: 307676.4461628, Reduced cost: 307676.4461628, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38], openNodes: [], dailyDrivingTime: 8.92, startTimeDailyRest: 21.779999999999998, numberDailyRests: 3, StartTimeIntermediateBreak: 42.949999999999996, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1297.883, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 38.129999999999995, Profit: 314157.1490896, Reduced cost: 314157.1490896, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38], openNodes: [20], dailyDrivingTime: 4.6, startTimeDailyRest: 21.779999999999998, numberDailyRests: 3, StartTimeIntermediateBreak: 37.28, consecutiveDrivingTime: 0.09999999999999964, workingTime: 0.09999999999999964, totalDistance: 1037.972, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 17.0, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 29, Location: 3 ,  Steinkjer, Time: 20.15, Profit: 200280.0451252, Reduced cost: 200280.0451252, unreachablePickupNodes: [28, 6, 18], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 16.130000000000003, consecutiveDrivingTime: 3.2699999999999996, workingTime: 3.2699999999999996, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 28, Predessesor: 0
Node: 28, Location: 40 , Brandbu, Time: 11.23, Profit: 212002.6422544, Reduced cost: 212002.6422544, unreachablePickupNodes: [28, 6, 18], openNodes: [28], dailyDrivingTime: 0.0, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 75.092, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 2.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_853 0.3333333333333332
Vehicle 2 drives route 853
Profit: 200012.8451252
Node: 1, Location: 51 , EndDepot, Time: 20.549999999999997, Profit: 200012.8451252, Reduced cost: 22525.70298120001, unreachablePickupNodes: [28, 6, 18], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 16.130000000000003, consecutiveDrivingTime: 3.2699999999999996, workingTime: 3.6699999999999995, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 29, Location: 3 ,  Steinkjer, Time: 20.15, Profit: 200280.0451252, Reduced cost: 22792.902981200023, unreachablePickupNodes: [28, 6, 18], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 16.130000000000003, consecutiveDrivingTime: 3.2699999999999996, workingTime: 3.2699999999999996, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 28, Predessesor: 0
Node: 28, Location: 40 , Brandbu, Time: 11.23, Profit: 212002.6422544, Reduced cost: 34515.500110400026, unreachablePickupNodes: [28, 6, 18], openNodes: [28], dailyDrivingTime: 0.0, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 75.092, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 2.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: -177487.14214399998, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_1260 0.3333333333333334
Vehicle 2 drives route 1260
Profit: 796268.0772384
Node: 1, Location: 51 , EndDepot, Time: 111.61000000000003, Profit: 796268.0772384, Reduced cost: 238.45939373329747, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 16, 44, 30, 2, 14, 46, 32, 4, 12, 36, 48, 24, 22, 42], openNodes: [], dailyDrivingTime: 4.96, startTimeDailyRest: 93.10000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 109.50000000000001, consecutiveDrivingTime: 0.45999999999999996, workingTime: 1.3599999999999999, totalDistance: 2573.5600000000004, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 110.71000000000002, Profit: 796869.2772384, Reduced cost: 839.6593937332509, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 16, 44, 30, 2, 14, 46, 32, 4, 12, 36, 48, 24, 22, 42], openNodes: [], dailyDrivingTime: 4.96, startTimeDailyRest: 93.10000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 109.50000000000001, consecutiveDrivingTime: 0.45999999999999996, workingTime: 0.45999999999999996, totalDistance: 2573.5600000000004, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 106.41000000000001, Profit: 801962.9461651999, Reduced cost: 5933.328320533154, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 16, 44, 30, 2, 14, 46, 32, 4, 12, 36, 48, 24, 22, 42], openNodes: [22], dailyDrivingTime: 2.31, startTimeDailyRest: 93.10000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 90.44000000000001, consecutiveDrivingTime: 2.31, workingTime: 2.31, totalDistance: 2375.5930000000003, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 11.0, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 91.19000000000001, Profit: 636314.3179851997, Reduced cost: -185.24636506696697, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 16, 44, 30, 2, 14, 46, 32, 4, 12, 36, 48, 24], openNodes: [], dailyDrivingTime: 7.99, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 90.44000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2136.943, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 33, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 89.54, Profit: 638207.2868955998, Reduced cost: 1707.7225453330902, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 16, 44, 30, 2, 14, 46, 32, 4, 12, 36, 48, 24], openNodes: [24], dailyDrivingTime: 7.99, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 84.0, consecutiveDrivingTime: 3.89, workingTime: 4.79, totalDistance: 2066.467, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 15.0, Predessesor: 33, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 84.79, Profit: 580515.6860743999, Reduced cost: -8116.3480633333675, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 16, 44, 30, 2, 14, 46, 32, 4, 12, 36, 48], openNodes: [], dailyDrivingTime: 4.14, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 84.0, consecutiveDrivingTime: 0.040000000000000036, workingTime: 0.040000000000000036, totalDistance: 1806.6260000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 31, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 80.37, Profit: 585802.1341559999, Reduced cost: -2829.8999817333533, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 16, 44, 30, 2, 14, 46, 32, 4, 12], openNodes: [32], dailyDrivingTime: 0.97, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 53.25, consecutiveDrivingTime: 0.97, workingTime: 2.37, totalDistance: 1598.6220000000003, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 23.0, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 78.5, Profit: 588717.6008155999, Reduced cost: 85.56667786667822, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 16, 44, 30, 2, 14, 46, 32, 4, 12], openNodes: [30, 32], dailyDrivingTime: 0.0, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 53.25, consecutiveDrivingTime: 0.0, workingTime: 0.5, totalDistance: 1459.4430000000002, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 27.0, Predessesor: 30, Predessesor: 17, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 78.0, Profit: 296359.0008155999, Reduced cost: -19149.934266666765, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 16, 44, 30, 2, 14, 46], openNodes: [30], dailyDrivingTime: 0.0, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 53.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1459.4430000000002, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 4.0, Predessesor: 17, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 56.12, Profit: 243352.99780519996, Reduced cost: -7567.050730799994, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 16, 44], openNodes: [], dailyDrivingTime: 3.49, startTimeDailyRest: 37.2, numberDailyRests: 4, StartTimeIntermediateBreak: 53.25, consecutiveDrivingTime: 1.1400000000000001, workingTime: 1.54, totalDistance: 1260.0210000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 54.620000000000005, Profit: 245304.65841679997, Reduced cost: -5615.39011919999, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 16, 44], openNodes: [16], dailyDrivingTime: 2.87, startTimeDailyRest: 37.2, numberDailyRests: 4, StartTimeIntermediateBreak: 53.25, consecutiveDrivingTime: 0.52, workingTime: 0.62, totalDistance: 1165.218, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 4.0, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 54.0, Profit: 246090.84441599998, Reduced cost: -4829.20411999998, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 16, 44], openNodes: [8, 16], dailyDrivingTime: 2.35, startTimeDailyRest: 37.2, numberDailyRests: 4, StartTimeIntermediateBreak: 53.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1129.68, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 12.0, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
