lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
lambda_3_3 1.0
Objective value initial problem: -0.0
Node: 56, Location: 11 ,  Meldal, Time: 122.14999999999999, Profit: 1520014.8713755996, Reduced cost: 965018.3039024007, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 60, 16, 30, 2, 14, 46, 52, 4, 12, 24, 32, 36, 48, 22, 42, 50, 54, 56, 40, 58], openNodes: [56], dailyDrivingTime: 2.15, startTimeDailyRest: 109.0, numberDailyRests: 6, StartTimeIntermediateBreak: 100.19000000000001, consecutiveDrivingTime: 2.15, workingTime: 2.15, totalDistance: 2242.5550000000003, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 13.0, Predessesor: 23, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 107.75, Profit: 1444016.2080131995, Reduced cost: 889019.6405400005, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 60, 16, 30, 2, 14, 46, 52, 4, 12, 24, 32, 36, 48, 22, 42, 50, 54], openNodes: [], dailyDrivingTime: 5.97, startTimeDailyRest: 82.32, numberDailyRests: 5, StartTimeIntermediateBreak: 100.19000000000001, consecutiveDrivingTime: 2.65, workingTime: 3.75, totalDistance: 2085.773, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 104.0, Profit: 1448802.0254135996, Reduced cost: 893805.4579404006, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 60, 16, 30, 2, 14, 46, 52, 4, 12, 24, 32, 36, 48, 22, 42, 50, 54], openNodes: [22], dailyDrivingTime: 3.32, startTimeDailyRest: 82.32, numberDailyRests: 5, StartTimeIntermediateBreak: 100.19000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1887.806, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 32.0, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 94.72, Profit: 1239592.0772335997, Reduced cost: 836696.6889428003, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 60, 16, 30, 2, 14, 46, 52, 4, 12, 24, 32, 36, 48], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 82.32, numberDailyRests: 5, StartTimeIntermediateBreak: 56.3, consecutiveDrivingTime: 0.0, workingTime: 1.4000000000000001, totalDistance: 1649.156, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 93.32, Profit: 1241371.0440959998, Reduced cost: 838475.6558052003, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 60, 16, 30, 2, 14, 46, 52, 4, 12, 24, 32, 36, 48], openNodes: [24], dailyDrivingTime: 0.0, startTimeDailyRest: 82.32, numberDailyRests: 5, StartTimeIntermediateBreak: 56.3, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1578.68, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 31.0, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 80.27, Profit: 1152632.6609888, Reduced cost: 824541.8446660005, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 60, 16, 30, 2, 14, 46, 52, 4, 12], openNodes: [], dailyDrivingTime: 0.97, startTimeDailyRest: 67.0, numberDailyRests: 4, StartTimeIntermediateBreak: 56.3, consecutiveDrivingTime: 0.97, workingTime: 2.27, totalDistance: 1455.9840000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 78.0, Profit: 1155794.3951268, Reduced cost: 827703.5788040005, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 60, 16, 30, 2, 14, 46, 52], openNodes: [30], dailyDrivingTime: 0.0, startTimeDailyRest: 67.0, numberDailyRests: 4, StartTimeIntermediateBreak: 56.3, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1316.805, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 20.0, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 45, Location: 13 ,  Hassdalen, Time: 59.43, Profit: 987718.6801712, Reduced cost: 659627.8638484004, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 60, 16], openNodes: [], dailyDrivingTime: 6.88, startTimeDailyRest: 40.0, numberDailyRests: 3, StartTimeIntermediateBreak: 56.3, consecutiveDrivingTime: 2.38, workingTime: 2.38, totalDistance: 1270.972, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 44, Location: 18 , Nesbyen, Time: 51.0, Profit: 998366.1578311998, Reduced cost: 670275.3415084003, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 60], openNodes: [44], dailyDrivingTime: 0.0, startTimeDailyRest: 40.0, numberDailyRests: 3, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 817.834, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 13.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 29.45, Profit: 651603.8961111999, Reduced cost: 323513.0797884003, unreachablePickupNodes: [34, 6, 18, 28, 26, 38], openNodes: [], dailyDrivingTime: 5.02, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 0.9199999999999999, workingTime: 0.9199999999999999, totalDistance: 680.7339999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 661127.8912855999, Reduced cost: 333037.07496280037, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 0.21999999999999975, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 4.5, consecutiveDrivingTime: 0.21999999999999975, workingTime: 0.21999999999999975, totalDistance: 323.358, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 32.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_54 0.5
Vehicle 1 drives route 54
Profit: 2154405.4170544003
Node: 1, Location: 51 , EndDepot, Time: 115.51000000000002, Profit: 2154405.4170544003, Reduced cost: 2154405.4170544003, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 16, 8, 14, 44, 48, 2, 4, 12, 32, 46, 52, 30, 36, 42, 24, 50, 54, 22, 40, 58], openNodes: [], dailyDrivingTime: 7.87, startTimeDailyRest: 92.49000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 109.49000000000001, consecutiveDrivingTime: 3.5700000000000003, workingTime: 5.2700000000000005, totalDistance: 2772.9719999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 42, Predessesor: 49, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 43, Location: 48 , Hammarvika, Time: 113.81000000000002, Profit: 2155541.0170544004, Reduced cost: 2155541.0170544004, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 16, 8, 14, 44, 48, 2, 4, 12, 32, 46, 52, 30, 36, 42, 24, 50, 54, 22, 40, 58], openNodes: [], dailyDrivingTime: 7.87, startTimeDailyRest: 92.49000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 109.49000000000001, consecutiveDrivingTime: 3.5700000000000003, workingTime: 3.5700000000000003, totalDistance: 2772.9719999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 42, Predessesor: 49, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 42, Location: 35 ,  Lillestr�m, Time: 103.49000000000001, Profit: 2169481.641752, Reduced cost: 2169481.641752, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 16, 8, 14, 44, 48, 2, 4, 12, 32, 46, 52, 30, 36, 42, 24, 50, 54], openNodes: [42], dailyDrivingTime: 0.0, startTimeDailyRest: 92.49000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 86.61000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2205.756, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 49, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 49, Location: 4 , Beitost�len, Time: 88.07000000000001, Profit: 1217762.1753188, Reduced cost: 1217762.1753188, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 16, 8, 14, 44, 48, 2, 4, 12, 32, 46, 52, 30, 36], openNodes: [], dailyDrivingTime: 5.209999999999987, startTimeDailyRest: 68.0, numberDailyRests: 5, StartTimeIntermediateBreak: 86.61000000000001, consecutiveDrivingTime: 0.7099999999999866, workingTime: 0.7099999999999866, totalDistance: 1978.0049999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 48, Location: 23 ,  Vinje�ra, Time: 79.0, Profit: 1229574.4647084, Reduced cost: 1229574.4647084, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 16, 8, 14, 44, 48, 2, 4, 12, 32, 46, 52], openNodes: [48], dailyDrivingTime: -2.2100000000000133, startTimeDailyRest: 68.0, numberDailyRests: 5, StartTimeIntermediateBreak: 64.88999999999999, consecutiveDrivingTime: -2.2100000000000133, workingTime: -2.2100000000000133, totalDistance: 1465.2309999999998, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 18.0, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 62.61, Profit: 779603.7109100001, Reduced cost: 779603.7109100001, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 16, 8, 14, 44], openNodes: [], dailyDrivingTime: 2.12, startTimeDailyRest: 47.89, numberDailyRests: 4, StartTimeIntermediateBreak: 41.239999999999995, consecutiveDrivingTime: 2.12, workingTime: 3.72, totalDistance: 1406.7189999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 58.89, Profit: 783646.8027428, Reduced cost: 783646.8027428, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 16, 8, 14, 44], openNodes: [16], dailyDrivingTime: 0.0, startTimeDailyRest: 47.89, numberDailyRests: 4, StartTimeIntermediateBreak: 41.239999999999995, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1279.7649999999999, WeightCapacityUsed: 16.0, VolumeCapacityUsed: 32.0, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 43.54, Profit: 592307.3850612, Reduced cost: 592307.3850612, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10], openNodes: [], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 41.239999999999995, consecutiveDrivingTime: 1.5500000000000007, workingTime: 1.5500000000000007, totalDistance: 1124.377, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 36.47, Profit: 600376.4472040001, Reduced cost: 600376.4472040001, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60], openNodes: [20], dailyDrivingTime: 1.2300000000000004, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 19.169999999999998, consecutiveDrivingTime: 1.2300000000000004, workingTime: 1.2300000000000004, totalDistance: 864.4659999999999, WeightCapacityUsed: 20.0, VolumeCapacityUsed: 31.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.59, Profit: 96245.23410439998, Reduced cost: 96245.23410439998, unreachablePickupNodes: [18, 6, 28], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.720000000000001, totalDistance: 484.71299999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 13.870000000000001, Profit: 102371.65937719999, Reduced cost: 102371.65937719999, unreachablePickupNodes: [18, 6, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 200.671, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 8.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_913 0.5
Vehicle 1 drives route 913
Profit: 1548056.9323127999
Node: 1, Location: 51 , EndDepot, Time: 119.24000000000002, Profit: 1548056.9323127999, Reduced cost: 68096.53139780043, unreachablePickupNodes: [18, 6, 28, 10, 26, 34, 38, 60, 20, 2, 8, 14, 16, 44, 52, 46, 36, 4, 12, 30, 32, 48, 24, 58, 22, 42, 50, 54, 40], openNodes: [], dailyDrivingTime: 6.44, startTimeDailyRest: 98.85000000000004, numberDailyRests: 6, StartTimeIntermediateBreak: 115.45000000000002, consecutiveDrivingTime: 1.9400000000000004, workingTime: 3.0400000000000005, totalDistance: 3146.5339999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 59, Predessesor: 58, Predessesor: 25, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 59, Location: 21 ,  Tanem, Time: 118.14000000000003, Profit: 1548791.7323128, Reduced cost: 68831.33139780047, unreachablePickupNodes: [18, 6, 28, 10, 26, 34, 38, 60, 20, 2, 8, 14, 16, 44, 52, 46, 36, 4, 12, 30, 32, 48, 24, 58, 22, 42, 50, 54, 40], openNodes: [], dailyDrivingTime: 6.44, startTimeDailyRest: 98.85000000000004, numberDailyRests: 6, StartTimeIntermediateBreak: 115.45000000000002, consecutiveDrivingTime: 1.9400000000000004, workingTime: 1.9400000000000004, totalDistance: 3146.5339999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 58, Predessesor: 25, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 58, Location: 34 , Fagernes, Time: 109.89000000000003, Profit: 1559282.782534, Reduced cost: 79322.38161900057, unreachablePickupNodes: [18, 6, 28, 10, 26, 34, 38, 60, 20, 2, 8, 14, 16, 44, 52, 46, 36, 4, 12, 30, 32, 48, 24, 58, 22, 42, 50, 54], openNodes: [58], dailyDrivingTime: 0.040000000000000036, startTimeDailyRest: 98.85000000000004, numberDailyRests: 6, StartTimeIntermediateBreak: 93.11000000000003, consecutiveDrivingTime: 0.040000000000000036, workingTime: 0.040000000000000036, totalDistance: 2714.283, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 22.0, Predessesor: 25, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 93.86000000000003, Profit: 1097088.6943835998, Reduced cost: 12646.334485200932, unreachablePickupNodes: [18, 6, 28, 10, 26, 34, 38, 60, 20, 2, 8, 14, 16, 44, 52, 46, 36, 4, 12, 30, 32, 48, 24], openNodes: [], dailyDrivingTime: 5.41, startTimeDailyRest: 71.75, numberDailyRests: 5, StartTimeIntermediateBreak: 93.11000000000003, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2453.411, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 91.71000000000002, Profit: 1099368.6612459999, Reduced cost: 14926.301347600995, unreachablePickupNodes: [18, 6, 28, 10, 26, 34, 38, 60, 20, 2, 8, 14, 16, 44, 52, 46, 36, 4, 12, 30, 32, 48, 24], openNodes: [24], dailyDrivingTime: 5.41, startTimeDailyRest: 71.75, numberDailyRests: 5, StartTimeIntermediateBreak: 88.75000000000003, consecutiveDrivingTime: 2.210000000000001, workingTime: 2.210000000000001, totalDistance: 2382.935, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 31.0, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 87.26000000000002, Profit: 1005221.7978835999, Reduced cost: -79220.56201479898, unreachablePickupNodes: [18, 6, 28, 10, 26, 34, 38, 60, 20, 2, 8, 14, 16, 44, 52, 46, 36, 4, 12, 30, 32, 48], openNodes: [], dailyDrivingTime: 3.1100000000000008, startTimeDailyRest: 71.75, numberDailyRests: 5, StartTimeIntermediateBreak: 65.0, consecutiveDrivingTime: 3.1100000000000008, workingTime: 4.510000000000001, totalDistance: 2226.153, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 36, Predessesor: 3, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 85.13000000000001, Profit: 1008053.3344123998, Reduced cost: -76389.02548599907, unreachablePickupNodes: [18, 6, 28, 10, 26, 34, 38, 60, 20, 2, 8, 14, 16, 44, 52, 46, 36, 4, 12, 30, 32, 48], openNodes: [36], dailyDrivingTime: 2.380000000000001, startTimeDailyRest: 71.75, numberDailyRests: 5, StartTimeIntermediateBreak: 65.0, consecutiveDrivingTime: 2.380000000000001, workingTime: 2.380000000000001, totalDistance: 2108.491, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 37.0, Predessesor: 3, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 3, Location: 50 , �lesund, Time: 68.78, Profit: 856635.9125431998, Reduced cost: -227806.44735519902, unreachablePickupNodes: [18, 6, 28, 10, 26, 34, 38, 60, 20, 2, 8, 14, 16, 44, 52, 46], openNodes: [], dailyDrivingTime: 7.280000000000004, startTimeDailyRest: 45.94, numberDailyRests: 4, StartTimeIntermediateBreak: 65.0, consecutiveDrivingTime: 3.0300000000000002, workingTime: 3.0300000000000002, totalDistance: 1866.5100000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 2, Location: 3 ,  Steinkjer, Time: 59.0, Profit: 868452.7341943999, Reduced cost: -215989.62570399896, unreachablePickupNodes: [18, 6, 28, 10, 26, 34, 38, 60, 20, 2, 8, 14, 16, 44, 52], openNodes: [2], dailyDrivingTime: 0.1500000000000039, startTimeDailyRest: 45.94, numberDailyRests: 4, StartTimeIntermediateBreak: 57.09, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1451.2620000000002, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 44.0, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 11, Location: 38 , Grimsbu, Time: 41.39, Profit: 94423.24860959996, Reduced cost: -990019.111288799, unreachablePickupNodes: [18, 6, 28, 10, 26, 34, 38, 60, 20], openNodes: [], dailyDrivingTime: 4.550000000000001, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 40.64, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1129.1480000000001, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 10, Location: 8 , Elverum, Time: 37.14, Profit: 99245.32364199997, Reduced cost: -985197.0362563989, unreachablePickupNodes: [18, 6, 28, 10, 26, 34, 38, 60], openNodes: [10], dailyDrivingTime: 1.9000000000000004, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 19.169999999999998, consecutiveDrivingTime: 1.9000000000000004, workingTime: 1.9000000000000004, totalDistance: 931.181, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 10.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.59, Profit: 96245.23410439998, Reduced cost: -988197.1257939988, unreachablePickupNodes: [18, 6, 28], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.720000000000001, totalDistance: 484.71299999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 13.870000000000001, Profit: 102371.65937719999, Reduced cost: -982070.7005211988, unreachablePickupNodes: [18, 6, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 200.671, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 8.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: -521337.5004537994, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_120 0.25
Vehicle 2 drives route 120
Profit: 2015273.4483899993
Node: 1, Location: 51 , EndDepot, Time: 112.63, Profit: 2015273.4483899993, Reduced cost: 2015273.4483899993, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60, 14, 2, 8, 16, 44, 46, 4, 12, 30, 32, 36, 48, 52, 42, 24, 50, 54, 22, 40, 58], openNodes: [], dailyDrivingTime: 7.13, startTimeDailyRest: 87.0, numberDailyRests: 6, StartTimeIntermediateBreak: 110.17999999999999, consecutiveDrivingTime: 0.0, workingTime: 1.7000000000000002, totalDistance: 2994.715, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 51, Predessesor: 50, Predessesor: 42, Predessesor: 5, Predessesor: 4, Predessesor: 15, Predessesor: 14, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 43, Location: 48 , Hammarvika, Time: 110.92999999999999, Profit: 2016409.0483899994, Reduced cost: 2016409.0483899994, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60, 14, 2, 8, 16, 44, 46, 4, 12, 30, 32, 36, 48, 52, 42, 24, 50, 54, 22, 40, 58], openNodes: [], dailyDrivingTime: 7.13, startTimeDailyRest: 87.0, numberDailyRests: 6, StartTimeIntermediateBreak: 110.17999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2994.715, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 51, Predessesor: 50, Predessesor: 42, Predessesor: 5, Predessesor: 4, Predessesor: 15, Predessesor: 14, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 51, Location: 26 , Tynset, Time: 104.89999999999999, Profit: 2023662.3294915995, Reduced cost: 2023662.3294915995, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60, 14, 2, 8, 16, 44, 46, 4, 12, 30, 32, 36, 48, 52, 42, 24, 50, 54], openNodes: [42], dailyDrivingTime: 3.15, startTimeDailyRest: 87.0, numberDailyRests: 6, StartTimeIntermediateBreak: 104.0, consecutiveDrivingTime: 0.15000000000000036, workingTime: 0.15000000000000036, totalDistance: 2735.1090000000004, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 50, Predessesor: 42, Predessesor: 5, Predessesor: 4, Predessesor: 15, Predessesor: 14, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 50, Location: 8 , Elverum, Time: 100.27, Profit: 2029320.5055783996, Reduced cost: 2029320.5055783996, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 60, 14, 2, 8, 16, 44, 46, 4, 12, 30, 32, 36, 48, 52, 42, 24, 50, 54], openNodes: [42, 50], dailyDrivingTime: 0.57, startTimeDailyRest: 87.0, numberDailyRests: 6, StartTimeIntermediateBreak: 84.32999999999998, consecutiveDrivingTime: 0.57, workingTime: 2.27, totalDistance: 2556.6980000000003, WeightCapacityUsed: 30.0, VolumeCapacityUsed: 65.0, Predessesor: 42, Predessesor: 5, Predessesor: 4, Predessesor: 15, Predessesor: 14, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
